,0
2020-01-01,
2020-01-02,
2020-01-03,
2020-01-04,
2020-01-05,
2020-01-06,
2020-01-07,
2020-01-08,
2020-01-09,
2020-01-10,
2020-01-11,
2020-01-12,2525.6162284818993
2020-01-13,2722.941475287406
2020-01-14,2720.712372896143
2020-01-15,2730.3181879595754
2020-01-16,2602.74052927086
2020-01-17,2824.2069199277034
2020-01-18,2683.2478121676613
2020-01-19,2869.2980991806157
2020-01-20,3068.2426526620307
2020-01-21,2981.6661034042704
2020-01-22,2741.475060399281
2020-01-23,2879.587536419498
2020-01-24,2788.101223929693
2020-01-25,2924.685341444759
2020-01-26,2910.406942185905
2020-01-27,2887.37650726994
2020-01-28,3259.295104421559
2020-01-29,3355.2442658697823
2020-01-30,3311.8762376325226
2020-01-31,3035.1362912296513
2020-02-01,2915.2172494051733
2020-02-02,2671.991113351613
2020-02-03,2795.915241277839
2020-02-04,2943.252090034673
2020-02-05,2738.056516399769
2020-02-06,2494.874994034835
2020-02-07,2569.5615423596482
2020-02-08,2310.455815096528
2020-02-09,2257.611706590364
2020-02-10,2031.27224247153
2020-02-11,1900.1454137262476
2020-02-12,1951.386864372181
2020-02-13,2132.3604558644515
2020-02-14,2122.8948307155383
2020-02-15,1756.1432251309882
2020-02-16,1645.7211106525033
2020-02-17,1958.4167166602645
2020-02-18,1931.094519635469
2020-02-19,1871.2428500171595
2020-02-20,1896.8027839868896
2020-02-21,2153.503572609662
2020-02-22,2005.78046731759
2020-02-23,1864.7430709175583
2020-02-24,1707.31481863616
2020-02-25,1976.9355302606725
2020-02-26,1944.0818534168598
2020-02-27,2348.827244459811
2020-02-28,2418.6976530332454
2020-02-29,2354.1003910880568
2020-03-01,2447.864719537921
2020-03-02,2496.919645980502
2020-03-03,2509.5042695197003
2020-03-04,2313.059796746652
2020-03-05,2433.500279758115
2020-03-06,2817.534236092789
2020-03-07,2835.82092793205
2020-03-08,2725.3358556273133
2020-03-09,2722.2020777440894
2020-03-10,2587.7868599440644
2020-03-11,2610.60439577746
2020-03-12,2648.5425381001664
2020-03-13,2681.6995697201164
2020-03-14,2412.3658543071083
2020-03-15,2531.1538359617784
2020-03-16,2220.470347043718
